Files already downloaded and verified
Files already downloaded and verified
[epoch:1, batch:12000] loss: 1.147
[epoch:1, batch:12000] loss: 1.157
[epoch:1, batch:12000] loss: 1.089
tensor([[617.,  10.,  58.,  39.,  16.,   4.,  16.,   3.,  97.,  46.],
        [ 32., 581.,  17.,  32.,   7.,   3.,  31.,   3.,  55., 151.],
        [ 86.,   4., 442., 110., 119.,  54.,  85.,  23.,  17.,  12.],
        [ 18.,   3.,  59., 532.,  99.,  95.,  76.,  24.,  15.,   9.],
        [ 31.,   2.,  81.,  95., 554.,  16.,  79.,  47.,  15.,   0.],
        [ 11.,   0.,  69., 285.,  78., 415.,  29.,  33.,   9.,   7.],
        [  4.,   1.,  38.,  87.,  58.,   2., 674.,   3.,   7.,   1.],
        [ 15.,   1.,  36.,  89., 120.,  52.,  21., 557.,   4.,  20.],
        [ 71.,  22.,   9.,  46.,   5.,   1.,  10.,   1., 671.,  38.],
        [ 43.,  67.,  10.,  48.,   8.,   3.,  27.,  16.,  48., 636.]])
